id,Artist,name,genre,"secondary_genres",Tier
10001,3OH!3,Don't Trust Me,Pop,"Alternative, Music, Hip-Hop/Rap, Rap, Pop, Underground Rap, Dance, Electronic, Alternative Rap",1
10002,Adele,Rolling In The Deep,Pop,"Pop, Music, R&B/Soul, Neo-Soul, Rock, Adult Alternative, Soul",1
10003,A-Ha,Take On Me,Pop,"Pop, Music, Rock, Alternative, New Wave, Pop/Rock",1
10004,AKON,I'M SO PAID,R & B,"R&B/Soul, Music, Rock",1
10005,Alabama,Feels So Right,Country,"Country, Music, Honky Tonk, Contemporary Country",1
10006,Alabama,Mountain Music,Country,"Country, Music, Rock, Urban Cowboy, Contemporary Country, Honky Tonk, Southern Rock",1
10007,Alan Jackson,Country Boy,Country,"Country, Music, Contemporary Country",1
10008,Alan Jackson,Little Bitty,Country,"Country, Music, Contemporary Country, Urban Cowboy",1
10009,Alan Jackson,Pop A Top,Country,"Country, Music, Contemporary Country, Urban Cowboy",1
10010,Alesha Dixon,Breathe Slow,R & B,"Pop, Music, Dance, Rock, R&B/Soul",1
10011,Alicia Keys,A Woman's Worth,R & B,"R&B/Soul, Music, Rock, Soul, Neo-Soul, Contemporary R&B",1
10012,,Fallin',R & B,"R&B/Soul, Music, Rock, Soul, Neo-Soul, Contemporary R&B",1
10013,Alicia Keys,I'm Ready,R & B,"R&B/Soul, Music, Contemporary R&B, Rock, Adult Alternative, Soul, Neo-Soul, Hip-Hop/Rap, Rap",1
10014,Alicia Keys,No One,R & B,"R&B/Soul, Music, Rock, Soul, Contemporary R&B, Neo-Soul, Adult Alternative",1
10015,ALICIA KEYS,SUPER WOMAN,R & B,"R&B/Soul, Music, Rock, Soul, Contemporary R&B, Neo-Soul, Adult Alternative",1
10016,Jack White & Alicia Keys,Another Way To Die,R & B,"Soundtrack, Music",1
10017,Amy Winehouse,Back To Black,R & B,"R&B/Soul, Music, Soul, Neo-Soul, Contemporary R&B, Rock",1
10018,Amy Winehouse,Rehab,R & B,"R&B/Soul, Music, Soul, Neo-Soul, Contemporary R&B, Rock",1
10019,B.O.B.,Nothin' On You,Pop,"Hip-Hop/Rap, Music, Rap, Dirty South, Hardcore Rap, Alternative Rap, Rock",1
10020,Ben E. King,Stand By Me,Pop,"Rock, Music, Jazz, R&B/Soul, Soul, Pop, Pop/Rock",1
10021,Beyonce,Single Ladies,R & B,"Pop, Music, Rock, R&B/Soul, Contemporary R&B, Adult Contemporary",1
10022,BEYONCE,SWEET DREAMS,R & B,"Pop, Music, Rock, R&B/Soul, Contemporary R&B, Adult Contemporary",1
10023,Beyonce ,Deja Vu,R & B,"Pop, Music, Rock, R&B/Soul, Contemporary R&B, Adult Contemporary",1
10024,Billy Idol,Mony Mony,Rock,"Rock, Music, Alternative, New Wave, Arena Rock, Hard Rock, Pop, Pop/Rock",1
10025,Meredith Brooks,Bitch,Rock,"Rock, Music, Singer/Songwriter, Adult Alternative, Pop, Pop/Rock",1
10026,Blink 182,All The Small Things,Rock,"Rock, Music, Alternative, Punk, Adult Alternative",1
10027,Blur,Song 2,Rock,"Rock, Music, Pop, Pop/Rock, Adult Alternative, Britpop",1
10028,Boys Like Girls,Love Drunk,Pop,"Alternative, Music",1
10029,Boyz II Men,On Bended Knee,Pop,"R&B/Soul, Music, Electronic, Contemporary R&B, Pop, Adult Contemporary, Dance, Rock",1
10030,Boyz II Men,Water Runs Dry,Pop,"R&B/Soul, Music, Electronic, Contemporary R&B, Pop, Adult Contemporary, Dance, Rock",1
10031,Brooks & Dunn,Boot Scootin' Boogie,Country,"Country, Music, Contemporary Country, Contemporary Bluegrass, Honky Tonk, Urban Cowboy",1
10032,Brooks & Dunn,Neon Moon,Country,"Country, Music, Contemporary Country, Contemporary Bluegrass, Honky Tonk, Urban Cowboy",1
10033,Brooks & Dunn,Only In America,Country,"Country, Music, Contemporary Country, Contemporary Bluegrass, Honky Tonk, Urban Cowboy",1
10034,Brooks & Dunn,Red Dirt Road,Country,"Country, Music, Contemporary Country, Contemporary Bluegrass, Honky Tonk, Urban Cowboy",1
10035,Bruno Mars,Grenade,R & B,"Pop, Music, R&B/Soul, Pop/Rock, Rock",1
10036,Bruno Mars,Just The Way You Are,R & B,"Pop, Music, R&B/Soul, Pop/Rock, Rock",1
10037,Celine Dion,The Power Of Love,Pop,"Pop, Music",1
10038,Chingy feat. Amerie,Fly Like Me,Hip Hop,"Hip-Hop/Rap, Music, Dirty South",1
10039,Christina Aguilera,Lady Marmalade,Pop,"Soundtrack, Music",1
10040,Christina Aguilera,What A Girl Wants,Pop,"Pop, Music, Pop/Rock, Rock, Adult Alternative, Dance, Teen Pop, Adult Contemporary",1
10041,Cobra Starship,Good Girls Go Bad,Pop,"Alternative, Music, Soundtrack, Soundtrack, Punk, Rock, Adult Alternative, Dance",1
10042,Colbie Caillat,Bubbly,Pop,"Pop, Music, Pop/Rock, Rock, Adult Alternative, Singer/Songwriter, Contemporary Singer/Songwriter",1
10043,Colbie Caillat,Fallin' For You,Pop,"Pop, Music, Singer/Songwriter, Contemporary Singer/Songwriter, Pop/Rock, Rock, Adult Alternative",1
10044,Colby O'Donis featuring Akon,What You Got,R & B,"R&B/Soul, Music, Pop, Teen Pop, Soundtrack, Rock, Contemporary R&B",1
10045,Counting Crows,Mr. Jones,Rock,"Rock, Music, Adult Alternative, American Trad Rock, Pop",1
10046,Culture Club,Karma Chameleon,Pop,"Pop, Music, Alternative, New Wave, R&B/Soul, Pop/Rock, Soul, Dance",1
10047,Cutting Crew,Died In Your Arms,Pop,"Pop, Music, Pop/Rock",1
10048,Cyndi Lauper,Girls Just Want To Have Fun,Pop,"Rock, Music, Pop, Pop/Rock, Alternative, New Wave",1
10049,Cyndi Lauper,True Colors,Pop,"Rock, Music, Pop, Pop/Rock, Alternative, New Wave, Adult Contemporary",1
10050,Daughtry,It's Not Over,Rock,"Rock, Music, Hard Rock, Pop, Pop/Rock, Adult Alternative, Alternative",1
10051,David Archuleta,Crush,Pop,"Pop, Music",1
10052,David Cook,Light On,Pop,"Pop, Music, Alternative, Rock, Adult Alternative",1
10053,Delilah,Go,Pop,"Alternative, Music, Rock, Singer/Songwriter, R&B/Soul, Contemporary R&B, Adult Alternative, Electronic, Electronica",1
10054,Tom Jones,Delilah,Pop,"Pop, Music, Country, Adult Contemporary, Vocal, Soft Rock, Vocal Pop, Honky Tonk",1
10055,Depeche Mode,Enjoy The Silence,Rock,"Pop, Music, Dance, Alternative, New Wave, Rock, Adult Alternative, College Rock, Metal, Death Metal/Black Metal, Electronic",1
10056,Depeche Mode,People Are People,Rock,"Pop, Music, Dance, Alternative, New Wave, Rock, Adult Alternative, Electronic",1
10057,Destinys Child,Say My Name,Pop,"R&B/Soul, Music, Rock, Hip-Hop/Rap, Pop, Teen Pop, Contemporary R&B",1
10058,Dierks Bentley,Come a Little Closer,Country,"Country, Music, Urban Cowboy, Contemporary Country",1
10059,Dierks Bentley,Sideways,Country,"Country, Music, Urban Cowboy, Contemporary Country",1
10060,Dierks Bentley,What Was I Thinkin',Country,"Country, Music, Urban Cowboy, Contemporary Country",1
10061,Divinyls,I Touch Myself,Pop,"Rock, Music, Hard Rock, Alternative, New Wave, Pop, Pop/Rock",1
10062,Don Williams,I Believe In You,Country,"Country, Music, Traditional Country, Honky Tonk",1
10063,Duffy,Mercy,Pop,"Pop, Music, R&B/Soul, Soul, Rock, Adult Alternative, Neo-Soul",1
10064,Easton Corbin,Lovin' You Is Fun,Country,"Country, Music, Contemporary Country, Urban Cowboy, Rock",1
10065,Eddy Grant,Electric Avenue,Pop,"Reggae, Music, Electronic, Rock, R&B/Soul, Pop, Pop/Rock, Dance",1
10066,Elvis Presley,Burning Love,Rock,"Rock, Music, Rock & Roll, Rockabilly, Pop, Pop/Rock, Soft Rock",1
10067,Elvis Presley,Hound Dog,Rock,"Rock, Music, Rock & Roll, Rockabilly, Pop, Pop/Rock, Soft Rock",1
10068,Emeli Sande,Heaven,Pop,"Pop, Music, Rock, Singer/Songwriter, Contemporary Singer/Songwriter, Adult Contemporary",1
10069,Enur,Calabria,Dance,"Dance, Music, Electronic",1
10070,Enya,Only Time,Pop,"New Age, Music, Rock, World, Celtic, Contemporary Celtic, Adult Alternative",1
10071,Estelle,American Boy,R & B,"R&B/Soul, Music, Hip-Hop/Rap, Rap, Contemporary R&B",1
10072,Fall Out Boy,"Dance, Dance",Pop,"Alternative, Music, Punk",1
10073,Fall Out Boy,"Sugar, We're Goin' Down",Pop,"Alternative, Music, Punk",1
10074,Fergie,Clumsy,Pop,"Pop, Music, Hip-Hop/Rap, Rock, Rap, R&B/Soul",1
10075,Fergie feat. Ludacris,Glamorous,R & B,"Pop, Music, Hip-Hop/Rap, Rock, Rap, R&B/Soul",1
10076,Firehouse,Love Of A Lifetime,Rock,"Rock, Music, Hair Metal, Metal, World, Hard Rock",1
10077,Fugees,Fu-Gee-La,Hip Hop,"Alternative Rap, Music, Hip-Hop/Rap, East Coast Rap, R&B/Soul",1
10078,Grand Funk,The Loco Motion,Pop,"Rock, Music, Hard Rock, Southern Rock, Arena Rock",1
10079,Gwen Stefani,The Sweet Escape,Dance,"Pop, Music, Dance, Electronic, R&B/Soul, Pop/Rock, Rock, Adult Alternative",1
10080,Hank Williams,Hey Good Lookin',Country,"Country, Music, Honky Tonk, Traditional Country, Pop",1
10081,Hinder,Lips Of An Angel,Rock,"Rock, Music, Hard Rock, Alternative",1
10082,Ice Cube,It Was A Good Day,Hip Hop,"Hip-Hop/Rap, Music, Gangsta Rap, Hardcore Rap",1
10083,Incubus,Drive,Rock,"Alternative, Music, Rock, Metal, Hard Rock",1
10084,The Jackson 5,ABC,Pop,"R&B/Soul, Music, Pop, Dance, Soul, Motown, Teen Pop, Neo-Soul, Soft Rock, Rock, Contemporary R&B",1
10085,The Jackson 5,I'll Be There,Pop,"R&B/Soul, Music, Pop, Dance, Soul, Motown, Teen Pop, Neo-Soul, Soft Rock, Rock, Contemporary R&B",1
10086,James Blunt,You're Beautiful,Pop,"Pop, Music, Rock, Adult Alternative, Pop/Rock",1
10087,James Brown,Living In America,R & B,"R&B/Soul, Music, Soul, Funk",1
10088,Jay-Z,Change Clothes,Hip Hop,"Hip-Hop/Rap, Music, Hip-Hop, Hardcore Rap, East Coast Rap",1
10089,Jay-Z,Excuse Me Miss,Hip Hop,"Hip-Hop/Rap, Music, Hip-Hop, Hardcore Rap, East Coast Rap",1
10090,Jay-Z ,Empire State Of Mind,Hip Hop,"Hip-Hop/Rap, Music, Hip-Hop, Hardcore Rap, East Coast Rap",1
10091,Jennifer Lopez,Ain't It Funny,Dance,"R&B/Soul, Music, Pop, Dance, Adult Contemporary, Latino, Pop Latino",1
10092,Jennifer Lopez,Dance Again,Dance,"Pop, Music, Rock, Adult Contemporary, Dance, Vocal, Latino",1
10093,Jennifer Lopez,If You Had My Love,Pop,"Pop, Music, Dance, R&B/Soul, Latino, Pop Latino, Adult Contemporary",1
10094,Joe,I Wanna Know,R & B,"R&B/Soul, Music",1
10095,Jonas Brothers,Burnin' Up,Pop,"Rock, Music, Pop, Pop/Rock, Teen Pop",1
10096,Jonas Brothers,Lovebug,Pop,"Rock, Music, Pop, Pop/Rock, Teen Pop",1
10097,Jonas Brothers,S.O.S.,Pop,"Rock, Music, Pop, Pop/Rock, Teen Pop",1
10098,Jonas Brothers,Year 3000,Pop,"Rock, Music, Pop, Pop/Rock, Teen Pop",1
10099,Jordin Sparks,Tattoo,Pop,"Pop, Music, Rock, R&B/Soul, Contemporary R&B",1
10100,Josh Turner,Long Black Train,Country,"Country, Music, Americana, Contemporary Country, Urban Cowboy",1
10101,Justin Bieber,Love Me,Pop,"Pop, Music, Dance, Teen Pop, R&B/Soul, Contemporary R&B, Rock",1
10102,Kansas,Dust In The Wind,Rock,"Rock, Music, Pop, Pop/Rock, Prog-Rock/Art Rock, Arena Rock",1
10103,Kanye West,Heartless,Hip Hop,"Hip-Hop/Rap, Music, R&B/Soul",1
10104,Kanye West,Stronger,Hip Hop,"Hip-Hop/Rap, Music, Alternative Rap, East Coast Rap",1
10105,Katy Perry,I Kissed A Girl,Pop,"Pop, Music, Teen Pop, Pop/Rock",1
10106,Keith Urban,Making Memories of Us,Country,"Country, Music, Honky Tonk, Contemporary Country",1
10107,Kelly Clarkson,Never Again,Pop,"Pop, Music, Rock, Adult Alternative, Pop/Rock, Adult Contemporary",1
10108,Kenny Chesney,I Go Back,Country,"Country, Music, Urban Cowboy, Contemporary Country",1
10109,KERI HILSON,ENERGY,R & B,"R&B/Soul, Music, Rock, Contemporary R&B",1
10110,Keyshia Cole,Let It Go,R & B,"R&B/Soul, Music, Rock",1
10111,Kriss Kross,Jump,Hip Hop,"Pop, Music, Hip-Hop/Rap, Hip-Hop, Rap",1
10112,Lady Antebellum,Need You Now,Country,"Country, Music, Contemporary Country, Rock, Honky Tonk",1
10113,Lady Gaga,Alejandro,Dance,"Pop, Music, Rock, R&B/Soul, Dance",1
10114,Lady Gaga,Bad Romance,Pop,"Pop, Music, Rock, R&B/Soul, Dance",1
10115,Lady Gaga,Just Dance,Dance,"Pop, Music, Rock, Dance, R&B/Soul",1
10116,Lady Gaga,Love Game,Dance,"Pop, Music, Rock, Dance, R&B/Soul",1
10117,Lady Gaga,Paparazzi,Pop,"Pop, Music, Rock, Dance, R&B/Soul",1
10118,Lady Gaga,Poker Face,R & B,"Pop, Music, Rock, Dance, R&B/Soul",1
10119,Lady GaGa,TELEPHONE,Dance,"Pop, Music, Dance, R&B/Soul, Rock",1
10120,Lady GaGa,You And I,R & B,"Pop, Music, Pop/Rock, Electronic, R&B/Soul, Rock, Dance",1
10121,Lauryn Hill,Everything Is Everything,Hip Hop,"Alternative Rap, Music, Hip-Hop/Rap, Rap, R&B/Soul, Soul, Neo-Soul, Contemporary R&B",1
10122,Lloyd,Get It Shawty,R & B,"R&B/Soul, Music, Rock, Contemporary R&B",1
10123,Los Lobos,La Bamba,Pop,"Rock, Music, Tex-Mex, Roots Rock, Adult Alternative, Country, Americana, Arena Rock, Alternative, College Rock",1
10124,Ludacris,Stand Up,Hip Hop,"Hip-Hop/Rap, Music, Dirty South",1
10125,Lyfe Jennings,Must Be Nice,R & B,"R&B/Soul, Music, Soul, Neo-Soul, Contemporary R&B",1
10126,Marc Anthony,I Need To Know,Pop,"Pop, Music, Latino, Pop Latino",1
10127,Marc Anthony,You Sang To Me,Pop,"Pop, Music, Latino, Pop Latino",1
10128,Mariah Carey,Always Be My Baby,Pop,"Pop, Music, R&B/Soul, Contemporary R&B, Rock, Electronic, Dance, Adult Contemporary",1
10129,Marvin Gaye,Let's Get It On,R & B,"R&B/Soul, Music, Pop, Pop/Rock, Funk, Soul, Motown, Quiet Storm, Contemporary R&B, Soft Rock, Rock",1
10130,Matchbox Twenty,How Far We`ve Come,Rock,"Pop, Music, Rock, American Trad Rock, Adult Alternative, Pop/Rock",1
10131,Metro Station,Seventeen Forever,Pop,"Alternative, Music, Pop, Dance, Rock, Adult Alternative",1
10132,Metro Station,Shake It,Dance,"Alternative, Music, Pop, Dance, Rock, Adult Alternative",1
10133,Michael Jackson,Hold My Hand,Pop,"Pop, Music",1
10134,Miranda Lambert,More Like Her,Country,"Country, Music, Honky Tonk, Contemporary Country, Traditional Country",1
10135,Miranda Lambert,Over You,Country,"Country, Music, Honky Tonk, Contemporary Country, Traditional Country",1
10136,Natasha Bedingfield,Pocketful of Sunshine,Pop,"Pop, Music, Rock, Teen Pop, Dance, Adult Contemporary",1
10137,Natasha Bedingfield,Unwritten,Pop,"Pop, Music, Adult Contemporary, Dance",1
10138,NELLY FURTADO,SAY IT RIGHT,Dance,"Pop, Music, Rock, Adult Alternative, R&B/Soul, Pop/Rock, Dance",1
10139,Nelly Furtado,Turn Off The Light,R & B,"Pop, Music, Electronic, R&B/Soul, Easy Listening, Bop, Rock, Singer/Songwriter, Adult Alternative",1
10140,Nena,99 Red Balloons,Pop,"Pop/Rock, Music, Pop, Dance, Alternative, New Wave, Rock, World",1
10141,New Kids On The Block,Step By Step,Pop,"Pop, Music, Dance, R&B/Soul, Teen Pop",1
10142,Ne-Yo,Because Of You,R & B,"R&B/Soul, Music, Hip-Hop/Rap, Contemporary R&B, Rap",1
10143,Nirvana,Smells Like Teen Spirit,Rock,"Alternative, Music, Rock, Adult Alternative, Grunge",1
10144,No Mercy,Where Do You Go,Pop,"Pop, Music, Rock, Dance, Adult Contemporary",1
10145,Norah Jones,Come Away With Me,Pop,"Pop, Music, Vocal, Vocal Jazz, Jazz, Contemporary Jazz, Singer/Songwriter, Contemporary Singer/Songwriter",1
10146,One Direction,Little Things,Pop,"Pop, Music, Teen Pop, Dance, Pop/Rock, Rock, World",1
10147,One Republic,All The Right Moves,Pop,"Pop, Music, Pop/Rock, Rock",1
10148,One Republic,Apologize,Pop,"Rock, Music, Adult Alternative",1
10149,One Republic,Secrets,Pop,"Pop, Music, Pop/Rock, Rock",1
10150,Panic! At The Disco,I Write Sins Not Tragedies,Pop,"Alternative, Music, Rock, Punk",1
10151,Paul McCartney,Maybe I'm Amazed,Pop,"Rock, Music, Pop, Pop/Rock, Soft Rock, Adult Contemporary, Rock & Roll, Arena Rock",1
10152,Paula Abdul,Straight Up,Pop,"Rock, Music, Dance, R&B/Soul, Pop, Adult Contemporary, Electronic",1
10153,Paulina Rubio,Ni Una Sola Palabra,Pop,"Pop Latino, Music, Latino",1
10154,Pharrell feat. Jay-Z,Frontin,Hip Hop,"Hip-Hop/Rap, Music",1
10155,Pink,Just Like a Pill,Pop,"Pop, Music, Rock, Dance, Electronic, R&B/Soul, Pop/Rock, Contemporary R&B, Teen Pop",1
10156,Pink,So What,R & B,"Pop, Music, Rock, Dance, Electronic, R&B/Soul, Pop/Rock, Contemporary R&B, Teen Pop",1
10157,Pitbull ,Rain Over Me,Dance,"Hip-Hop/Rap, Music",1
10158,Prince Royce,Stand By Me,Pop,"Pop, Music, Latino",1
10159,Prodigy,Fire starter,Dance,"Electronic, Music, Dance, Breakbeat, Techno, Electronica, Rock",1
10160,Rihanna,Hate That I Love You,Dance,"R&B/Soul, Music, Contemporary R&B, Dance, Rock",1
10161,Rihanna,Russian Roulette,R & B,"Pop, Music, R&B/Soul, Hip-Hop/Rap, Rap, Dance, Contemporary R&B, Rock",1
10162,Rihanna,Stay,R & B,"Pop, Music, R&B/Soul, Rock, Contemporary R&B, Dance",1
10163,Rise Against,Make It Stop,Rock,"Rock, Music, Hard Rock, Alternative, Punk",1
10164,Rise Against,Satellite,Rock,"Rock, Music, Hard Rock, Alternative, Punk",1
10165,Rise Against,Savior,Rock,"Rock, Music, Alternative, Punk, Hard Rock",1
10166,Rockwell,Somebodys Watching Me,R & B,"R&B/Soul, Music",1
10167,Santana,Oye Como Va,Rock,"Rock, Music, Jazz, Blues-Rock, Hard Rock, Fusion, Pop, Pop/Rock, Arena Rock",1
10168,Sara Bareilles,Love Song,Pop,"Pop, Music, Singer/Songwriter, Contemporary Singer/Songwriter, Rock, Adult Alternative",1
10169,Sarah McLachlan,Angel,Pop,"Pop, Music, Vocal, Adult Contemporary, Rock, Adult Alternative, Pop/Rock",1
10170,Sarah McLachlan,Fallen,Pop,"Pop, Music, Vocal, Adult Contemporary, Rock, Adult Alternative, Pop/Rock",1
10171,Sean Kingston,Beautiful Girls,R & B,"Hip-Hop/Rap, Music, Reggae, R&B/Soul, Contemporary R&B, Dirty South, Pop",1
10172,Sean Kingston,Fire Burning,Hip Hop,"Hip-Hop/Rap, Music, Reggae, R&B/Soul, Contemporary R&B, Dirty South, Pop",1
10173,Sean Paul,Get Busy,Dance,"Pop, Music, Hip-Hop/Rap, Rap, Rock, Reggae, Dancehall",1
10174,Sean Paul,Gimme The Light,Hip Hop,"Pop, Music, Hip-Hop/Rap, Rap, Rock, Reggae, Dancehall",1
10175,Secondhand Serenade,Fall For You,Pop,"Pop, Music",1
10176,Shaggy,Angel,Dance,"Reggae, Music, Dancehall, Dance, Electronic, Rock",1
10177,Shinedown,Second Chance,Rock,"Rock, Music, Metal, Alternative, Grunge, Hard Rock",1
10178,Snoop Dogg ,Beautiful,Hip Hop,"Hip-Hop/Rap, Music, Gangsta Rap, Dirty South, West Coast Rap",1
10179,Spice Girls,Wannabe,Pop,"Pop, Music, Dance, Adult Contemporary, Britpop, Teen Pop, Electronic",1
10180,Spose,I'm Awesome,Hip Hop,"Alternative, Music, Hip-Hop/Rap, Rap",1
10181,Stevie Wonder,For Once In My Life,Pop,"R&B/Soul, Music, Pop, Rock, Soul, Motown, Pop/Rock, Soft Rock",1
10182,SURVIVOR,EYE OF THE TIGER,Pop,"Rock, Music, Pop, Pop/Rock, Arena Rock",1
10183,System Of A Down,Aerials,Rock,"Rock, Music, Metal, Hard Rock",1
10184,Taio Cruz,Break Your Heart,Pop,"Pop, Music, Dance, R&B/Soul, Contemporary R&B, Rock",1
10185,Thalia,No Me Ensenaste,Pop,"Latino, Music",1
10186,The Fray,Over My Head,Pop,"Rock, Music, American Trad Rock, Adult Alternative",1
10187,The Fray,You Found Me,Pop,"Rock, Music, American Trad Rock, Adult Alternative",1
10188,The Goo Goo Dolls,Iris,Rock,"Rock, Music, Adult Alternative, Pop, Pop/Rock, Alternative, Hard Rock",1
10189,The Jackson 5,I Want You Back,Pop,"R&B/Soul, Music, Rock, Pop, Soft Rock, Soul, Motown",1
10190,The Kooks,Shine On,Rock,"Alternative, Music, Rock, Adult Alternative, Indie Rock",1
10191,The Monkees,I'm A Believer,Pop,"Pop, Music, Teen Pop, Rock, Psychedelic, Adult Contemporary, Soft Rock, Pop/Rock",1
10192,The Notorious B.I.G.,Hypnotize,Hip Hop,"Hip-Hop/Rap, Music, Rap, Hip-Hop, Gangsta Rap, East Coast Rap",1
10193,The Pointer Sisters,I'm So Excited,Pop,"Pop, Music, Pop/Rock, Rock, R&B/Soul, Soul, Contemporary R&B, Dance, Quiet Storm",1
10194,The Police,Every Breath You Take,Pop,"Rock, Music, Alternative, New Wave, Adult Alternative, Arena Rock, College Rock, Pop, Adult Contemporary, Pop/Rock",1
10195,The Pretenders,I'll Stand By You,Pop,"Rock, Music, Arena Rock, Adult Alternative, Pop, Pop/Rock, Rock & Roll",1
10196,The Pussycat Dolls,When I Grow Up,Pop,"Pop, Music, Electronic, Dance, R&B/Soul",1
10197,The Ready Set,Love Like Woe,Pop,"Pop, Music, Rock",1
10198,The Rolling Stones,Miss You,Rock,"Rock, Music, Pop, Pop/Rock, Rock & Roll, Blues-Rock, Hard Rock, Arena Rock, British Invasion",1
10199,The Rolling Stones,Start Me Up,Rock,"Rock, Music, Pop, Pop/Rock, Rock & Roll, Blues-Rock, Hard Rock, Arena Rock, British Invasion",1
10200,The Supremes,Baby Love,Pop,"R&B/Soul, Music, Pop, Soft Rock, Motown, Soul, Rock",1
10201,The Temptations,My Girl,Pop,"R&B/Soul, Music, Soul, Motown, Funk, Rock, Pop, Soft Rock",1
10202,Three Days Grace,Animal I Have Become,Rock,"Rock, Music, Hard Rock, Alternative",1
10203,Three Days Grace,Home,Rock,"Rock, Music, Metal, Hard Rock",1
10204,Tim McGraw,I Need You,Country,"Country, Music, Rock, Contemporary Country, Southern Rock, Honky Tonk, Pop, Adult Contemporary, Urban Cowboy",1
10205,Tim McGraw,Red Ragtop,Country,"Country, Music, Rock, Contemporary Country, Pop, Adult Contemporary, Urban Cowboy, Honky Tonk",1
10206,Tim McGraw,Southern Voice,Country,"Country, Music, Urban Cowboy, Contemporary Country, Honky Tonk",1
10207,TLC,Creep,R & B,"R&B/Soul, Music, Contemporary R&B, Electronic, Rock, Hip-Hop/Rap, Hip-Hop, Dance",1
10208,TLC,Unpretty,R & B,"R&B/Soul, Music, Hip-Hop/Rap, Hip-Hop, Dance, Contemporary R&B, Electronic, Rock",1
10209,Toni Braxton,Breathe Again,Pop,"Pop, Music, Rock, Dance, R&B/Soul, Adult Contemporary, Contemporary R&B",1
10210,Train,Drops Of Jupiter,Pop,"Rock, Music, Jam Bands, Adult Alternative, American Trad Rock",1
10211,Train,"Hey, Soul Sister",Pop,"Pop, Music, Rock, American Trad Rock",1
10212,Usher,Nice & Slow,Dance,"R&B/Soul, Music, Contemporary R&B, Electronic, Dance, Hip-Hop/Rap, Hip-Hop",1
10213,Vanilla Ice,Ice Ice Baby,Hip Hop,"Hip-Hop/Rap, Music, Rock",1
10214,Warrant,Cherry Pie,Rock,"Rock, Music, Hair Metal, Hard Rock, Metal",1
10215,Whitney Houston,Greatest Love Of All,Pop,"Pop, Music, Rock, Dance, Electronic, R&B/Soul, Contemporary R&B, Adult Contemporary",1
10216,Willie Nelson,Always On My Mind,Country,"Country, Music, Outlaw Country, Honky Tonk, Contemporary Country, Traditional Country",1
10217,Willie Nelson,On The Road Again,Country,"Country, Music, Outlaw Country, Honky Tonk, Traditional Country",1
10218,The Sweet Escape,Gwen Stefani,Dance,"Pop, Music, Electronic, R&B/Soul, Pop/Rock, Dance, Rock, Adult Alternative",1
